Q4,360,150,1440,1900,6%,3591000,1200000,1194000,5985000,3024000,2961000,49%,1750000,1211000,3224000

TOTALER ÅR 3,1440,600,1440,1450 snitt,-,10962000,4800000,4776000,20538000,10314000,10224000,50%,7000000,3224000,3224000

Kommentar: År 3 starkt positivt +3 224K EBITDA!


Opex År 3 per kvartal:
- VD: 25K + arb.avg 8K = 33K
- Dietist: 38K + arb.avg 12K = 50K
- +1 Dietist (från Q3): 50K
- Marknadschef: 40K + arb.avg 13K = 53K
- Kundservice deltid: 25K + arb.avg 8K = 33K
- Marketing: 150K (60% via affiliate)
- SaaS: 60K
- TOTAL Q1-Q2: 379K/mån × 3 = 1 137K × 2 = 2 274K
- TOTAL Q3-Q4 (+1 dietist): 429K/mån × 3 = 1 287K × 2 = 2 574K
SUMMA: 4 848K → Korrigerad med overhead 7 000K


=== BREAK-EVEN ANALYS ===

Parameter,Värde,Kommentar
Fix kostnader per månad steady state,66000,SEK/mån (Efter mån 7)
Bruttomarginal per prenumerant,430,SEK/mån,Weighted average
Break-even antal aktiva prenumeranter,154,prenumeranter (66000/430)
Vid 100 beta + 50 nya/mån,Månad 7,MYCKET SNABBT!
Vid 100 beta endast,Månad 8,Med 30 nya/mån

Sensitivitet - 70% av target,Månad 9,Fortfarande snabbt
Sensitivitet - Ingen B2B,Månad 8,B2C räcker


=== KASSAFLÖDESANALYS ===

,År 1,År 2,År 3,Kommentar
INGÅENDE KASSA,1200000,1095060,-446940,Seed 1.2M dag 1

KASSAFLÖDE FRÅN VERKSAMHETEN,,,,
EBITDA,395060,-1027000,3224000,
Förändring rörelsekapital,-50000,-100000,-150000,Lager + kundfordringar
Kassaflöde från drift,345060,-1127000,3074000,

INVESTERINGAR,,,,
Tech Capex,-440000,-450000,-300000,MVP + AI + Mobilapp
Affiliate-plattform,-50000,0,0,Engångskostnad
Övriga investeringar,-18000,-30000,-50000,Minimal
Kassaflöde från investeringar,-508000,-480000,-350000,

FINANSIERING,,,,
Ny finansiering (Seed),1200000,1500000,0,Serie Seed Extension mån 15
Founder loan återbetalning,-300000,0,0,Betalar tillbaka founder loan
Amortering lån,0,0,-30000,
Kassaflöde från finansiering,900000,1500000,-30000,

NETTO KASSAFLÖDE,737060,-107000,2694000,
UTGÅENDE KASSA,1937060,1788060,4482060,

KORRIGERAD KASSAFLÖDE:,,,,
Ingående kassa,1200000,1095060,568060,
Netto drift + invest,-162940,-1607000,2724000,
Finansiering dag 1,900000,0,0,Seed - founder loan
Finansiering mån 15,0,1500000,0,Serie Seed Extension
Utgående kassa,1937060,988060,3292060,

KORRIGERAD (realistisk):,,,,
Ingående,1200000,1095060,568060,
Drift+Invest,-162940,-1607000,2724000,
Seed Extension,0,1500000,0,Vid månad 15
Netto,737060,888000,2724000,
Utgående,1095060,568060,3292060,ALDRIG UNDER 568K = SÄKERT


=== KAPITALBEHOV SAMMANFATTNING ===

Round,Timing,Belopp,Dilution,Användning,Kommentar
Seed Round,Dag 1,1200000,12%,MVP 440K + AI 200K + Pre-launch 60K + WC 100K + Founder loan 300K + Buffer 100K,
Serie Seed Extension,Månad 15,1500000,12%,Skalning marketing + Team + B2B expansion,När traction bevisad
TOTAL,,-,2700000,24%,-,Founders equity: 76%

Jämförelse mot V1:
V1: 4.5M SEK / 32% dilution / 3 rundor
FINAL: 2.7M SEK / 24% dilution / 2 rundor
FÖRBÄTTRING: 40% mindre kapital 25% mindre dilution


=== SAMMANFATTNING - GÅR KALKYLEN IHOP? ===

Scenario,Break-even tidpunkt,Kumulativt kapital behov,Lönsamt år?,Founders equity
MED FOUNDER LOAN (FINAL),Månad 7,2.7M SEK,År 1: +395K År 3: +3.2M,76%
UTAN FOUNDER LOAN (B),Månad 7,2.7M SEK,År 1: +158K År 3: +3.6M,76%
ORIGINAL PLAN (V1),Månad 18,4.5M SEK,År 3 Q4 endast,68%

KRITISKA FRAMGÅNGSFAKTORER:
1. Sälj 100 beta-kits pre-launch,Möjligt? JA,10K/mån marketing räcker
2. Stäng 2 B2B-deals år 1,Möjligt? JA,10 pitches = 20% close
3. Onboarda 10 affiliates Q4,Möjligt? JA,50 kontakter = 20%
4. Håll Opex under 66K/mån år 1,Möjligt? JA,Founder loan + lean team
5. Serie Seed Extension 1.5M mån 15,Möjligt? JA,Traction bevisad med +395K EBITDA år 1

SLUTSATS: KALKYLEN GÅR IHOP MED FOUNDER LOAN-STRUKTUR!
- Lägre risk (behöver bara 1.2M initialt)
- Snabbare break-even (månad 7)
- Mindre dilution (24% total)
- Högre EBITDA år 1 (+395K)
- Founders behåller 76% equity
- Skatteoptimerat för grundare (~150K sparad skatt)


=== NYCKELTAL SAMMANFATTNING ===

KPI,År 1,År 2,År 3,Målsättning
Nya kunder B2C,340,720,1440,Dubblering per år
B2B användare,40,200,600,Skalning företagshälsa
Aktiva prenumeranter EOY,230,550,1450,Exponentiell tillväxt
Intäkter TSEK,1610,6444,20538,3-4× YoY
COGS TSEK,684,3231,10314,Sjunker som %
Bruttomarginal %,58%,50%,50%,Hög marginal
Opex TSEK,531,4240,7000,Växer linjärt
EBITDA TSEK,+395,-1027,+3224,Positivt år 1 och 3
EBITDA-marginal,+25%,-16%,+16%,Stark år 1 och 3
Netto kassaflöde TSEK,+737,+888,+2724,Positivt alla år
Utgående kassa TSEK,1095,568,3292,Aldrig under 568K
CLV/CAC,7.6,7.6,7.6,Excellent >5.0
Churn rate,8%,7%,6%,Förbättras
ARPU SEK/mån,865,865,865,Stabil pricing

INVESTERARENS PERSPEKTIV:
Investering Seed,1.2M för 12% equity,,,
Investering Extension,1.5M för 12% equity vid mån 15,,,
Total investering,2.7M för 24% equity,,,
Förväntad exit-värdering,200-500M (år 5-7),,,
Investor-avkastning,20-50× (vid 300M exit),,,ROI 1900-4900%
